Version 4
SHEET 1 3200 1092
WIRE 256 -16 144 -16
WIRE 352 -16 256 -16
WIRE 544 -16 352 -16
WIRE 736 -16 544 -16
WIRE 1152 -16 736 -16
WIRE 1392 -16 1152 -16
WIRE 1808 -16 1696 -16
WIRE 1904 -16 1808 -16
WIRE 2096 -16 1904 -16
WIRE 2288 -16 2096 -16
WIRE 2704 -16 2288 -16
WIRE 2944 -16 2704 -16
WIRE 352 0 352 -16
WIRE 544 0 544 -16
WIRE 736 0 736 -16
WIRE 1152 0 1152 -16
WIRE 1904 0 1904 -16
WIRE 2096 0 2096 -16
WIRE 2288 0 2288 -16
WIRE 2704 0 2704 -16
WIRE 432 48 416 48
WIRE 480 48 432 48
WIRE 864 48 800 48
WIRE 1088 48 864 48
WIRE 1984 48 1968 48
WIRE 2032 48 1984 48
WIRE 2416 48 2352 48
WIRE 2640 48 2416 48
WIRE 352 128 352 96
WIRE 352 128 160 128
WIRE 432 128 432 48
WIRE 432 128 352 128
WIRE 736 128 736 96
WIRE 864 128 864 48
WIRE 864 128 736 128
WIRE 1392 128 1392 -16
WIRE 1904 128 1904 96
WIRE 1904 128 1712 128
WIRE 1984 128 1984 48
WIRE 1984 128 1904 128
WIRE 2288 128 2288 96
WIRE 2416 128 2416 48
WIRE 2416 128 2288 128
WIRE 2944 128 2944 -16
WIRE 1152 176 1152 96
WIRE 1152 176 912 176
WIRE 1296 176 1152 176
WIRE 1328 176 1296 176
WIRE 2704 176 2704 96
WIRE 2704 176 2464 176
WIRE 2848 176 2704 176
WIRE 2880 176 2848 176
WIRE -176 208 -176 192
WIRE -176 208 -208 208
WIRE 736 208 736 128
WIRE 992 208 960 208
WIRE 1152 208 1152 176
WIRE 1152 208 1072 208
WIRE 2288 208 2288 128
WIRE 2544 208 2512 208
WIRE 2704 208 2704 176
WIRE 2704 208 2624 208
WIRE -176 224 -176 208
WIRE 912 224 912 176
WIRE 1152 224 1152 208
WIRE 2464 224 2464 176
WIRE 2704 224 2704 208
WIRE 160 256 160 224
WIRE 352 256 352 224
WIRE 1296 256 1296 176
WIRE 1712 256 1712 224
WIRE 1904 256 1904 224
WIRE 2848 256 2848 176
WIRE 960 272 960 208
WIRE 1088 272 960 272
WIRE 2512 272 2512 208
WIRE 2640 272 2512 272
WIRE 288 304 224 304
WIRE 544 304 544 96
WIRE 544 304 288 304
WIRE 1392 304 1392 224
WIRE 1392 304 1360 304
WIRE 1840 304 1776 304
WIRE 2096 304 2096 96
WIRE 2096 304 1840 304
WIRE 2944 304 2944 224
WIRE 2944 304 2912 304
WIRE 960 336 960 272
WIRE 992 336 960 336
WIRE 1152 336 1152 320
WIRE 1152 336 1072 336
WIRE 1392 336 1392 304
WIRE 2512 336 2512 272
WIRE 2544 336 2512 336
WIRE 2704 336 2704 320
WIRE 2704 336 2624 336
WIRE 2944 336 2944 304
WIRE 256 384 256 -16
WIRE 1152 384 1152 336
WIRE 1152 384 992 384
WIRE 1248 384 1152 384
WIRE 1808 384 1808 -16
WIRE 2704 384 2704 336
WIRE 2704 384 2544 384
WIRE 2800 384 2704 384
WIRE 160 432 160 352
WIRE 192 432 160 432
WIRE 352 432 352 352
WIRE 912 432 912 288
WIRE 912 432 352 432
WIRE 928 432 912 432
WIRE 1712 432 1712 352
WIRE 1744 432 1712 432
WIRE 1904 432 1904 352
WIRE 2464 432 2464 288
WIRE 2464 432 1904 432
WIRE 2480 432 2464 432
WIRE 1152 448 1152 384
WIRE 1296 448 1296 352
